author,total_comments
10018600,1
10018599,1
10056764,1
10056766,1
10056769,1
10056772,1
10056773,1
10056776,1
10056777,1
10056778,1
10039188,1
10056842,1
10018564,1
10018504,1
10056953,1
10039167,1
10018525,1
10018515,1
10018514,1
10056931,1
10056937,1
10018512,1
10056943,1
10018510,1
10056947,1
10056949,1
10056951,1
10056954,1
10056848,1
10056958,1
10056959,1
10056961,1
10056962,1
10025240,1
10056967,1
10056970,1
10018506,1
10056975,1
10056976,1
10018505,1
10056980,1
10018526,1
10056910,1
10039169,1
10056907,1
10056849,1
10056851,1
10039178,1
10039177,1
10056857,1
10018563,1
10056862,1
10018557,1
10018556,1
10039173,1
10056873,1
10018549,1
10018546,1
10056879,1
10056881,1
10056884,1
10056885,1
10056887,1
10056891,1
10018541,1
10056895,1
10018537,1
10018533,1
10025239,1
10056905,1
10054018,1
10019562,1
10049594,1
10020689,1
10051033,1
10051035,1
10051036,1
10020698,1
10020697,1
10051045,1
10051047,1
10051049,1
10051053,1
10051055,1
10020693,1
10020690,1
10051064,1
10020703,1
10020685,1
10051067,1
10051069,1
10020684,1
10020680,1
10020678,1
10051085,1
10020676,1
10051094,1
10051096,1
10020674,1
10051098,1
10020700,1
10024973,1
10050959,1
10050991,1
10050963,1
10050964,1
10020722,1
10039832,1
10050969,1
10020716,1
10020712,1
10050979,1
10050980,1
10050986,1
10039829,1
10050989,1
10050993,1
10051021,1
10050996,1
10050997,1
10050999,1
10020708,1
10020707,1
10020706,1
10051008,1
10020704,1
10051011,1
10039828,1
10051015,1
10051018,1
10051103,1
10051106,1
10051108,1
10051211,1
10020647,1
10051187,1
10020646,1
10051191,1
10051192,1
10039810,1
10039809,1
10039806,1
10051205,1
10051208,1
10051209,1
10051210,1
10051212,1
10051111,1
10039805,1
10051214,1
10020636,1
10051219,1
10051224,1
10020633,1
10039804,1
10051231,1
10020631,1
10051237,1
10051240,1
10020627,1
10051185,1
10020651,1
10051180,1
10051179,1
10051113,1
10051121,1
10051124,1
10051125,1
10051126,1
10051127,1
10051128,1
10051131,1
10051132,1
10051138,1
10051142,1
10051146,1
10020667,1
10051155,1
10051156,1
10051158,1
10020666,1
10020665,1
10020663,1
10051164,1
10020662,1
10020655,1
10051172,1
10051173,1
10051174,1
10050961,1
10039833,1
10051243,1
10020791,1
10024959,1
10050759,1
10020802,1
10050768,1
10050773,1
10024960,1
10039858,1
10050786,1
10050787,1
10020793,1
10050792,1
10050794,1
10050801,1
10050754,1
10020789,1
10020787,1
10039855,1
10039854,1
10020781,1
10050818,1
10050820,1
10050822,1
10050826,1
10020777,1
10050832,1
10050834,1
10050755,1
10020803,1
10050957,1
10024956,1
10050695,1
10050700,1
10050701,1
10020832,1
10020831,1
10020828,1
10020827,1
10020825,1
10050709,1
10050714,1
10050716,1
10020824,1
10050727,1
10020808,1
10020817,1
10050729,1
10050730,1
10050731,1
10020816,1
10050736,1
10050739,1
10050741,1
10020810,1
10024958,1
10050747,1
10020809,1
10020773,1
10020772,1
10020771,1
10050927,1
10050907,1
10039842,1
10020744,1
10050913,1
10020743,1
10050915,1
10039840,1
10020737,1
10024970,1
10020735,1
10050922,1
10020733,1
10039838,1
10050841,1
10050930,1
10050931,1
10020730,1
10050934,1
10050937,1
10020729,1
10050940,1
10050941,1
10024971,1
10020725,1
10050951,1
10050953,1
10020747,1
10050905,1
10050901,1
10050899,1
10050845,1
10039851,1
10020767,1
10050852,1
10050855,1
10020763,1
10020761,1
10050862,1
10050864,1
10050865,1
10020760,1
10050872,1
10050874,1
10050875,1
10020758,1
10020754,1
10050883,1
10050885,1
10050887,1
10050888,1
10050890,1
10050892,1
10050894,1
10020748,1
10050897,1
10051242,1
10020622,1
10039735,1
10020477,1
10051598,1
10051600,1
10051602,1
10051604,1
10051605,1
10051606,1
10051609,1
10051610,1
10051611,1
10039752,1
10051614,1
10051617,1
10051619,1
10020481,1
10020476,1
10051627,1
10051630,1
10051633,1
10020474,1
10020472,1
10020471,1
10020469,1
10020462,1
10051642,1
10051645,1
10051647,1
10051596,1
10051580,1
10020523,1
10051543,1
10051509,1
10039763,1
10051516,1
10020521,1
10051518,1
10051519,1
10020520,1
10051526,1
10039762,1
10020509,1
10039760,1
10020504,1
10020498,1
10039753,1
10051546,1
10051551,1
10020493,1
10051556,1
10051557,1
10020491,1
10020490,1
10039756,1
10051565,1
10051569,1
10039754,1
10051571,1
10020459,1
10051651,1
10051652,1
10051737,1
10051715,1
10051716,1
10039741,1
10051721,1
10051722,1
10020430,1
10051724,1
10051725,1
10020429,1
10051728,1
10020428,1
10051736,1
10020425,1
10020458,1
10051739,1
10051741,1
10051744,1
10020420,1
10039739,1
10051754,1
10025003,1
10051756,1
10020414,1
10051759,1
10051760,1
10051765,1
10051714,1
10039742,1
10051708,1
10051705,1
10051654,1
10051657,1
10051658,1
10020457,1
10051663,1
10051664,1
10051665,1
10020455,1
10051668,1
10020453,1
10051673,1
10051674,1
10039747,1
10051678,1
10020448,1
10051680,1
10025002,1
10051689,1
10051690,1
10051691,1
10051695,1
10020444,1
10051701,1
10020438,1
10051704,1
10051508,1
10051503,1
10020621,1
10051344,1
10051316,1
10020593,1
10051319,1
10051320,1
10051321,1
10051324,1
10039788,1
10051327,1
10024982,1
10051331,1
10051339,1
10051341,1
10024990,1
10039791,1
10020582,1
10020579,1
10051356,1
10051357,1
10051358,1
10020578,1
10051361,1
10051363,1
10051364,1
10051366,1
10051368,1
10020577,1
10039789,1
10051310,1
10020525,1
10020610,1
10051248,1
10039802,1
10051254,1
10051255,1
10020618,1
10039800,1
10039799,1
10020616,1
10039798,1
10051271,1
10020614,1
10020612,1
10051278,1
10020600,1
10020608,1
10051282,1
10051285,1
10051287,1
10051290,1
10039795,1
10051292,1
10051294,1
10051295,1
10051298,1
10051301,1
10020601,1
10051372,1
10051374,1
10039779,1
10039768,1
10051449,1
10020548,1
10020547,1
10051452,1
10039770,1
10020545,1
10051457,1
10051461,1
10020541,1
10051466,1
10020539,1
10051470,1
10051474,1
10039777,1
10020538,1
10051476,1
10039767,1
10051480,1
10020534,1
10051491,1
10051492,1
10051494,1
10051495,1
10051496,1
10020526,1
10051500,1
10020550,1
10051446,1
10039771,1
10020553,1
10039776,1
10020576,1
10051382,1
10051386,1
10020572,1
10051393,1
10051394,1
10051395,1
10020571,1
10051397,1
10020570,1
10051399,1
10051400,1
10051403,1
10020565,1
10051410,1
10020560,1
10020558,1
10051419,1
10051423,1
10051425,1
10020555,1
10051428,1
10051434,1
10020554,1
10050689,1
10020834,1
10050686,1
10049952,1
10049924,1
10049925,1
10021120,1
10049931,1
10049933,1
10049934,1
10049935,1
10049936,1
10039943,1
10049939,1
10049940,1
10049948,1
10039941,1
10049916,1
10021112,1
10021109,1
10021108,1
10021105,1
10049968,1
10049970,1
10039940,1
10049973,1
10021104,1
10024927,1
10049978,1
10049984,1
10049917,1
10049913,1
10021137,1
10049889,1
10049862,1
10049864,1
10024920,1
10049867,1
10049869,1
10021132,1
10049873,1
10049874,1
10049875,1
10049878,1
10049879,1
10049885,1
10049891,1
10021122,1
10049892,1
10049893,1
10049898,1
10039950,1
10049901,1
10039949,1
10049903,1
10049905,1
10021124,1
10049907,1
10039948,1
10049910,1
10021102,1
10049991,1
10049992,1
10050099,1
10050074,1
10021071,1
10050077,1
10050078,1
10050080,1
10050082,1
10050084,1
10050085,1
10050090,1
10050091,1
10039922,1
10050096,1
10050100,1
10049996,1
10050101,1
10050104,1
10050105,1
10050106,1
10021059,1
10050114,1
10050115,1
10050116,1
10021056,1
10050119,1
10039920,1
10021054,1
10050067,1
10050066,1
10050058,1
10050057,1
10049997,1
10049999,1
10050003,1
10021098,1
10050006,1
10039932,1
10050010,1
10039931,1
10021095,1
10039930,1
10021093,1
10021089,1
10050025,1
10050026,1
10050029,1
10039926,1
10021085,1
10021079,1
10050035,1
10021078,1
10039924,1
10050041,1
10050048,1
10050050,1
10021074,1
10049861,1
10021139,1
10050685,1
10049694,1
10021222,1
10021220,1
10024914,1
10049673,1
10049677,1
10021215,1
10021213,1
10049684,1
10021211,1
10049688,1
10049691,1
10021204,1
10049696,1
10039975,1
10021202,1
10049699,1
10049701,1
10021201,1
10049704,1
10021200,1
10049709,1
10024918,1
10049713,1
10049716,1
10021198,1
10039967,1
10049661,1
10049652,1
10021140,1
10049615,1
10024912,1
10024913,1
10049599,1
10049601,1
10039977,1
10021231,1
10049609,1
10021230,1
10049611,1
10049612,1
10049613,1
10049614,1
10049618,1
10049650,1
10049619,1
10049623,1
10049626,1
10049627,1
10049631,1
10049635,1
10049636,1
10049638,1
10049639,1
10049641,1
10049643,1
10021224,1
10049720,1
10049721,1
10021196,1
10049815,1
10039957,1
10021166,1
10039956,1
10021164,1
10049805,1
10049806,1
10039955,1
10049808,1
10049809,1
10049810,1
10021157,1
10049814,1
10049818,1
10049723,1
10021153,1
10049827,1
10021152,1
10021149,1
10021148,1
10049837,1
10049839,1
10049840,1
10021141,1
10049844,1
10049845,1
10049849,1
10049795,1
10049794,1
10021168,1
10049791,1
10039966,1
10049728,1
10049732,1
10049733,1
10021194,1
10021190,1
10021189,1
10049750,1
10049751,1
10021183,1
10021181,1
10049756,1
10049758,1
10021179,1
10021177,1
10021176,1
10049772,1
10049774,1
10021174,1
10021172,1
10021170,1
10021169,1
10049787,1
10049789,1
10049790,1
10050126,1
10050128,1
10050129,1
10039886,1
10050464,1
10020908,1
10050469,1
10050471,1
10050475,1
10050478,1
10020907,1
10020905,1
10020904,1
10020901,1
10050485,1
10020900,1
10050491,1
10050459,1
10050494,1
10020895,1
10050505,1
10020891,1
10050509,1
10024946,1
10050517,1
10050518,1
10020886,1
10050521,1
10050524,1
10050526,1
10020913,1
10020914,1
10050130,1
10050416,1
10024943,1
10050395,1
10020940,1
10050402,1
10050404,1
10050405,1
10020933,1
10020931,1
10050408,1
10050409,1
10020928,1
10050413,1
10039892,1
10050456,1
10050423,1
10050426,1
10050429,1
10050430,1
10039890,1
10020922,1
10020919,1
10020918,1
10050439,1
10020917,1
10050448,1
10050449,1
10050535,1
10020878,1
10050542,1
10050653,1
10050617,1
10050619,1
10020851,1
10050628,1
10050633,1
10020847,1
10050637,1
10050639,1
10020845,1
10050643,1
10050646,1
10050651,1
10050655,1
10050545,1
10050660,1
10050661,1
10050663,1
10020842,1
10050668,1
10050669,1
10020839,1
10020838,1
10050673,1
10020837,1
10050677,1
10050683,1
10050612,1
10020852,1
10050608,1
10024953,1
10024948,1
10020873,1
10050552,1
10050553,1
10050554,1
10050557,1
10050558,1
10050567,1
10020869,1
10050573,1
10050574,1
10050575,1
10050582,1
10050584,1
10050588,1
10050589,1
10050590,1
10050591,1
10020865,1
10050594,1
10050597,1
10020859,1
10039875,1
10020858,1
10050602,1
10020945,1
10020946,1
10050391,1
10021012,1
10050226,1
10050227,1
10024935,1
10021013,1
10050234,1
10039911,1
10050237,1
10050238,1
10050240,1
10050242,1
10050245,1
10050246,1
10050250,1
10050281,1
10050252,1
10050255,1
10050257,1
10020998,1
10050260,1
10020997,1
10050266,1
10050267,1
10050270,1
10020987,1
10050275,1
10050278,1
10050225,1
10021019,1
10021020,1
10050215,1
10021052,1
10021050,1
10050137,1
10021047,1
10050140,1
10050144,1
10050145,1
10050146,1
10021045,1
10050153,1
10039918,1
10050175,1
10050176,1
10050180,1
10050181,1
10050186,1
10021038,1
10050189,1
10021033,1
10050196,1
10050203,1
10039913,1
10050207,1
10050209,1
10050212,1
10050279,1
10050284,1
10050390,1
10050359,1
10039902,1
10050332,1
10020964,1
10050338,1
10050341,1
10020960,1
10020958,1
10050346,1
10050347,1
10050352,1
10050354,1
10050355,1
10050360,1
10050286,1
10050361,1
10050363,1
10050364,1
10050365,1
10050368,1
10020954,1
10050377,1
10050378,1
10020951,1
10020947,1
10050385,1
10050389,1
10050329,1
10020965,1
10050326,1
10050325,1
10050288,1
10050290,1
10039906,1
10050294,1
10050295,1
10020975,1
10050297,1
10024942,1
10050302,1
10039903,1
10050305,1
10050307,1
10050309,1
10050310,1
10050311,1
10050313,1
10020967,1
10050315,1
10050316,1
10020966,1
10050318,1
10050321,1
10050322,1
10050323,1
10050324,1
10051772,1
10051775,1
10054010,1
10053292,1
10053268,1
10053272,1
10019839,1
10053275,1
10019837,1
10053278,1
10053279,1
10053280,1
10019833,1
10053286,1
10025078,1
10019831,1
10019830,1
10053266,1
10053300,1
10053306,1
10053307,1
10053308,1
10053310,1
10053317,1
10053318,1
10019822,1
10053324,1
10025082,1
10053330,1
10053335,1
10053267,1
10053265,1
10053205,1
10053237,1
10053211,1
10053212,1
10053213,1
10019852,1
10039599,1
10053223,1
10053228,1
10053229,1
10053232,1
10053233,1
10053235,1
10019850,1
10053238,1
10025077,1
10053243,1
10053244,1
10019848,1
10019846,1
10053249,1
10053253,1
10053254,1
10053255,1
10053257,1
10053258,1
10053262,1
10019841,1
10053340,1
10053342,1
10019818,1
10053456,1
10019793,1
10019792,1
10019791,1
10053430,1
10053432,1
10053439,1
10019783,1
10053442,1
10053445,1
10053447,1
10053450,1
10053455,1
10053458,1
10053344,1
10019776,1
10053462,1
10053463,1
10025089,1
10053467,1
10053473,1
10053475,1
10053476,1
10039573,1
10053479,1
10019771,1
10019769,1
10019794,1
10039577,1
10053416,1
10019795,1
10053345,1
10053346,1
10053347,1
10019813,1
10053357,1
10053358,1
10019810,1
10019809,1
10053364,1
10053365,1
10019806,1
10019803,1
10019802,1
10019801,1
10053374,1
10019799,1
10053390,1
10039582,1
10039581,1
10053401,1
10019796,1
10039580,1
10025087,1
10053408,1
10039578,1
10053209,1
10053200,1
10053492,1
10053030,1
10039622,1
10019931,1
10053006,1
10039621,1
10039620,1
10019921,1
10025064,1
10053015,1
10053016,1
10053020,1
10053023,1
10053026,1
10053033,1
10052997,1
10053036,1
10053037,1
10053039,1
10053041,1
10053042,1
10053046,1
10053047,1
10053048,1
10053053,1
10053054,1
10053056,1
10053058,1
10019932,1
10052996,1
10039601,1
10052956,1
10019955,1
10052933,1
10039626,1
10052938,1
10019952,1
10052942,1
10052947,1
10052948,1
10052951,1
10052952,1
10019947,1
10019945,1
10052957,1
10039623,1
10052963,1
10052968,1
10052975,1
10052976,1
10052978,1
10052980,1
10019938,1
10052984,1
10019936,1
10052988,1
10052991,1
10052993,1
10053059,1
10053062,1
10053063,1
10053176,1
10019872,1
10053145,1
10053147,1
10039607,1
10053152,1
10019867,1
10053154,1
10025074,1
10039604,1
10053163,1
10053164,1
10053168,1
10053178,1
10019907,1
10053179,1
10053180,1
10053181,1
10053184,1
10019865,1
10025076,1
10019862,1
10053191,1
10019859,1
10053194,1
10053195,1
10053197,1
10019874,1
10053142,1
10053141,1
10053140,1
10019904,1
10025072,1
10053070,1
10053080,1
10019897,1
10053083,1
10053086,1
10053087,1
10019896,1
10053089,1
10053091,1
10053096,1
10019894,1
10053109,1
10019887,1
10053115,1
10053117,1
10019884,1
10053122,1
10053126,1
10019877,1
10053131,1
10053133,1
10053134,1
10053138,1
10053489,1
10039571,1
10020403,1
10019629,1
10053821,1
10053823,1
10019635,1
10053825,1
10039504,1
10053835,1
10019631,1
10019630,1
10053844,1
10053845,1
10053846,1
10053849,1
10019628,1
10053812,1
10019627,1
10053855,1
10019625,1
10019624,1
10053860,1
10019623,1
10039501,1
10019620,1
10039500,1
10019617,1
10039498,1
10053871,1
10053814,1
10019640,1
10053752,1
10053778,1
10053754,1
10053758,1
10019658,1
10019657,1
10053762,1
10053764,1
10019656,1
10053768,1
10039515,1
10053773,1
10019655,1
10019654,1
10053783,1
10053805,1
10039513,1
10053786,1
10053787,1
10053788,1
10019642,1
10053792,1
10053793,1
10053796,1
10053800,1
10053801,1
10053802,1
10053803,1
10053872,1
10053873,1
10053874,1
10053991,1
10019575,1
10053970,1
10053971,1
10053972,1
10053974,1
10053975,1
10053979,1
10053980,1
10053982,1
10053985,1
10053986,1
10019569,1
10053992,1
10053877,1
10053993,1
10053995,1
10019568,1
10053998,1
10019565,1
10054001,1
10054002,1
10019564,1
10039485,1
10054006,1
10054007,1
10054008,1
10053965,1
10019579,1
10019581,1
10053955,1
10019615,1
10053880,1
10019611,1
10019610,1
10019608,1
10039495,1
10053891,1
10039494,1
10053897,1
10019604,1
10053899,1
10019597,1
10053918,1
10019595,1
10053924,1
10039491,1
10053927,1
10053931,1
10039489,1
10053944,1
10019586,1
10053948,1
10053949,1
10053951,1
10053953,1
10053753,1
10053750,1
10019758,1
10019718,1
10053569,1
10053571,1
10019736,1
10019735,1
10039552,1
10053577,1
10019733,1
10039550,1
10019731,1
10053589,1
10053593,1
10019723,1
10019717,1
10053567,1
10019716,1
10053613,1
10053617,1
10025096,1
10053623,1
10039540,1
10053626,1
10019710,1
10053633,1
10053634,1
10019708,1
10053637,1
10039553,1
10019738,1
10053747,1
10053518,1
10039567,1
10053498,1
10019757,1
10053500,1
10053505,1
10053506,1
10039564,1
10019755,1
10053511,1
10053513,1
10053514,1
10053517,1
10053522,1
10053561,1
10053524,1
10039559,1
10019751,1
10019750,1
10053536,1
10019745,1
10053546,1
10053548,1
10053549,1
10019742,1
10053552,1
10053556,1
10053639,1
10053640,1
10053641,1
10053723,1
10053706,1
10053707,1
10053708,1
10053710,1
10053711,1
10039524,1
10053715,1
10019670,1
10053718,1
10019669,1
10019668,1
10053722,1
10019667,1
10025097,1
10053725,1
10019665,1
10053727,1
10053730,1
10053733,1
10053734,1
10053736,1
10025102,1
10039518,1
10053743,1
10053744,1
10039516,1
10025101,1
10019675,1
10053701,1
10053698,1
10053644,1
10053645,1
10053653,1
10019700,1
10019695,1
10053658,1
10053662,1
10053664,1
10053665,1
10039537,1
10053670,1
10053673,1
10039533,1
10019692,1
10053680,1
10053681,1
10053683,1
10053684,1
10019689,1
10053691,1
10019683,1
10019680,1
10053694,1
10053696,1
10053697,1
10019958,1
10019959,1
10019960,1
10052166,1
10052140,1
10020234,1
10020232,1
10052147,1
10052148,1
10052149,1
10020231,1
10052154,1
10020225,1
10020224,1
10052160,1
10052161,1
10052167,1
10052136,1
10052169,1
10025034,1
10020220,1
10020218,1
10052177,1
10020216,1
10020215,1
10020209,1
10039696,1
10052194,1
10052198,1
10052200,1
10052139,1
10052134,1
10020262,1
10052097,1
10052073,1
10052074,1
10020258,1
10020256,1
10020255,1
10052084,1
10052085,1
10052086,1
10052088,1
10020252,1
10052094,1
10020250,1
10039702,1
10020238,1
10020248,1
10052103,1
10052104,1
10052106,1
10052107,1
10020243,1
10052112,1
10052116,1
10020242,1
10052126,1
10052127,1
10052131,1
10052204,1
10025036,1
10052209,1
10052307,1
10052283,1
10020166,1
10052287,1
10052289,1
10052291,1
10052292,1
10052293,1
10052294,1
10020164,1
10052300,1
10020162,1
10052305,1
10020158,1
10052210,1
10052312,1
10052314,1
10052315,1
10052317,1
10020156,1
10052324,1
10052325,1
10052329,1
10020147,1
10020146,1
10052338,1
10052340,1
10020169,1
10052279,1
10025040,1
10020170,1
10052218,1
10025038,1
10020200,1
10052223,1
10052225,1
10052227,1
10020197,1
10052230,1
10020195,1
10020194,1
10052235,1
10052236,1
10020191,1
10025039,1
10052246,1
10020185,1
10052257,1
10052258,1
10020177,1
10052262,1
10020176,1
10052268,1
10020174,1
10020172,1
10052273,1
10020259,1
10052063,1
10052922,1
10051869,1
10020362,1
10020361,1
10051849,1
10051852,1
10020359,1
10020353,1
10025009,1
10039729,1
10051863,1
10051864,1
10051867,1
10051868,1
10020349,1
10020364,1
10020348,1
10020347,1
10051876,1
10025014,1
10051881,1
10020340,1
10020339,1
10051887,1
10025015,1
10051894,1
10051897,1
10039724,1
10051846,1
10020366,1
10052058,1
10051806,1
10051779,1
10020402,1
10051782,1
10051785,1
10051787,1
10020400,1
10051790,1
10020398,1
10051796,1
10020392,1
10020388,1
10051802,1
10051808,1
10020367,1
10051809,1
10039733,1
10051814,1
10051815,1
10051818,1
10051822,1
10020379,1
10051830,1
10020377,1
10020374,1
10020369,1
10020368,1
10039723,1
10051903,1
10020329,1
10020285,1
10051973,1
10039716,1
10020304,1
10051980,1
10051986,1
10039712,1
10020298,1
10051992,1
10052000,1
10052013,1
10052015,1
10052020,1
10020284,1
10020327,1
10025025,1
10020278,1
10052029,1
10052031,1
10020275,1
10052035,1
10052037,1
10052044,1
10020273,1
10052048,1
10052049,1
10020266,1
10051972,1
10051971,1
10020308,1
10025020,1
10051912,1
10051913,1
10051914,1
10051915,1
10020326,1
10051920,1
10051924,1
10051926,1
10020323,1
10020322,1
10020321,1
10051936,1
10051938,1
10020318,1
10020316,1
10051948,1
10020315,1
10020314,1
10020313,1
10051955,1
10051958,1
10051959,1
10039721,1
10020310,1
10025019,1
10020143,1
10052347,1
10039683,1
10052763,1
10052732,1
10020020,1
10020019,1
10020018,1
10020014,1
10020012,1
10052745,1
10052747,1
10052748,1
10020009,1
10052761,1
10020005,1
10052765,1
10020021,1
10052766,1
10052767,1
10039639,1
10052769,1
10052770,1
10052774,1
10020004,1
10020003,1
10052783,1
10052784,1
10052786,1
10052790,1
10052730,1
10039640,1
10052351,1
10052682,1
10052653,1
10020050,1
10020047,1
10020046,1
10052660,1
10020044,1
10020043,1
10020041,1
10039649,1
10052674,1
10052679,1
10052681,1
10052684,1
10020024,1
10052694,1
10052700,1
10039644,1
10052706,1
10020031,1
10052711,1
10039643,1
10025056,1
10052718,1
10052721,1
10052723,1
10052724,1
10052792,1
10052794,1
10052795,1
10052901,1
10052865,1
10052868,1
10052872,1
10052881,1
10052882,1
10019967,1
10052890,1
10019966,1
10052892,1
10052895,1
10052897,1
10052900,1
10025062,1
10052798,1
10052903,1
10052904,1
10052906,1
10052908,1
10052909,1
10052910,1
10052911,1
10052913,1
10052915,1
10019962,1
10052920,1
10052921,1
10052864,1
10052862,1
10052858,1
10052854,1
10020002,1
10052802,1
10052805,1
10052807,1
10052810,1
10019998,1
10052815,1
10052816,1
10052817,1
10052819,1
10052821,1
10052822,1
10052826,1
10052827,1
10019993,1
10019989,1
10052833,1
10019987,1
10019985,1
10052837,1
10019981,1
10052841,1
10039631,1
10052850,1
10052852,1
10052648,1
10052647,1
10020051,1
10052466,1
10052433,1
10052436,1
10020123,1
10052440,1
10052442,1
10052443,1
10052446,1
10052448,1
10052453,1
10052455,1
10052459,1
10052462,1
10020116,1
10052498,1
10052470,1
10052471,1
10020115,1
10052475,1
10052476,1
10052477,1
10052482,1
10020101,1
10052486,1
10039667,1
10020099,1
10039664,1
10052429,1
10020124,1
10052420,1
10052419,1
10052354,1
10020142,1
10052357,1
10052360,1
10052363,1
10052365,1
10020140,1
10052370,1
10025043,1
10052374,1
10052376,1
10020139,1
10025047,1
10052380,1
10052382,1
10052385,1
10052387,1
10052388,1
10052390,1
10039677,1
10052393,1
10025048,1
10039674,1
10039673,1
10052418,1
10039663,1
10052499,1
10052643,1
10052607,1
10052581,1
10052585,1
10052587,1
10020071,1
10052592,1
10025054,1
10052598,1
10052599,1
10052600,1
10052601,1
10020067,1
10052604,1
10020066,1
10020096,1
10039654,1
10052617,1
10052618,1
10052619,1
10052622,1
10052623,1
10052626,1
10052630,1
10020059,1
10052635,1
10039652,1
10039650,1
10052580,1
10020072,1
10052576,1
10020073,1
10052505,1
10052507,1
10020090,1
10052512,1
10052515,1
10020087,1
10020086,1
10052520,1
10052522,1
10020085,1
10020084,1
10020083,1
10052532,1
10052534,1
10052537,1
10052540,1
10052542,1
10039661,1
10052549,1
10025052,1
10039658,1
10052558,1
10052563,1
10020074,1
10052572,1
10011471,1
10075354,1
10075357,1
10098302,1
10098274,1
10098281,1
10098289,1
10098290,1
10098292,1
10098293,1
10098294,1
10002648,1
10098296,1
10098297,1
10098299,1
10098300,1
10034649,1
10098267,1
10098306,1
10098311,1
10098312,1
10002646,1
10098316,1
10098317,1
10098320,1
10098324,1
10098328,1
10034647,1
10098331,1
10098332,1
10026936,1
10098264,1
10098193,1
10098229,1
10002682,1
10098201,1
10002681,1
10098203,1
10098204,1
10098207,1
10002678,1
10002672,1
10098217,1
10098219,1
10098222,1
10098226,1
10002669,1
10098262,1
10034662,1
10098241,1
10098242,1
10034659,1
10002666,1
10002664,1
10098247,1
10034658,1
10002661,1
10002659,1
10098257,1
10098258,1
10098335,1
10098339,1
10002640,1
10098409,1
10002614,1
10034643,1
10098397,1
10002609,1
10002608,1
10034642,1
10098401,1
10098403,1
10002606,1
10098405,1
10098406,1
10098408,1
10098410,1
10098341,1
10098414,1
10098416,1
10098418,1
10002601,1
10098424,1
10098425,1
10002600,1
10098429,1
10098431,1
10098432,1
10098433,1
10002598,1
10098391,1
10098390,1
10002617,1
10098387,1
10098343,1
10002639,1
10098346,1
10098348,1
10098350,1
10098351,1
10098355,1
10098358,1
10098361,1
10002634,1
10002631,1
10098365,1
10098366,1
10098368,1
10098370,1
10098372,1
10002623,1
10098374,1
10002622,1
10026945,1
10098380,1
10098381,1
10098383,1
10002618,1
10098386,1
10098194,1
10098191,1
10026946,1
10098008,1
10026925,1
10097985,1
10097987,1
10097990,1
10002770,1
10002766,1
10002765,1
10034685,1
10098002,1
10098004,1
10098005,1
10098007,1
10002762,1
10097980,1
10098012,1
10098016,1
10098024,1
10002756,1
10098026,1
10098031,1
10002747,1
10002743,1
10098041,1
10002740,1
10098047,1
10098052,1
10097982,1
10097979,1
10034666,1
10002780,1
10002794,1
10097918,1
10002791,1
10097921,1
10097927,1
10002786,1
10097934,1
10097937,1
10002781,1
10097941,1
10097942,1
10097943,1
10034690,1
10097978,1
10002779,1
10097951,1
10002778,1
10097957,1
10097958,1
10097960,1
10097964,1
10097965,1
10002777,1
10034689,1
10097974,1
10002776,1
10034678,1
10098056,1
10098058,1
10098159,1
10098137,1
10098138,1
10026927,1
10002707,1
10098142,1
10002699,1
10034668,1
10002696,1
10026929,1
10098154,1
10098157,1
10098158,1
10098163,1
10002738,1
10098164,1
10098165,1
10098166,1
10098167,1
10098168,1
10098170,1
10002691,1
10002690,1
10098178,1
10098181,1
10098184,1
10098186,1
10098134,1
10098131,1
10098129,1
10098128,1
10002737,1
10098066,1
10002732,1
10098071,1
10098072,1
10034677,1
10034675,1
10034673,1
10098084,1
10098085,1
10098087,1
10098090,1
10098093,1
10098094,1
10002729,1
10002727,1
10098103,1
10098104,1
10026926,1
10002721,1
10098109,1
10098112,1
10098113,1
10098115,1
10002717,1
10002595,1
10098440,1
10034581,1
10098853,1
10002456,1
10098814,1
10098815,1
10098816,1
10002454,1
10034600,1
10002451,1
10098830,1
10098833,1
10098837,1
10098838,1
10002449,1
10098854,1
10098810,1
10098857,1
10098858,1
10098859,1
10034596,1
10098864,1
10034594,1
10026962,1
10098871,1
10034591,1
10098875,1
10098877,1
10098878,1
10098811,1
10098809,1
10098744,1
10098776,1
10002475,1
10098749,1
10002470,1
10002468,1
10098757,1
10098759,1
10098760,1
10098762,1
10098763,1
10098766,1
10098768,1
10098770,1
10098777,1
10098808,1
10002462,1
10002460,1
10098784,1
10098785,1
10098786,1
10098794,1
10098795,1
10098796,1
10002458,1
10098799,1
10098800,1
10098802,1
10002437,1
10098881,1
10098885,1
10098997,1
10098971,1
10098973,1
10098975,1
10098976,1
10098977,1
10034584,1
10098985,1
10098990,1
10098991,1
10002390,1
10002388,1
10098996,1
10098998,1
10034590,1
10098999,1
10099002,1
10099006,1
10099009,1
10099012,1
10099013,1
10099015,1
10099016,1
10099017,1
10034582,1
10099022,1
10002379,1
10098969,1
10002399,1
10098965,1
10002403,1
10098888,1
10098890,1
10098891,1
10002434,1
10098895,1
10098896,1
10098897,1
10098898,1
10098901,1
10002430,1
10098907,1
10098908,1
10098915,1
10002428,1
10098919,1
10002426,1
10034587,1
10002418,1
10002417,1
10098944,1
10098945,1
10098947,1
10002412,1
10098950,1
10098952,1
10098745,1
10098741,1
10098442,1
